category,id,name,type
Central,2212,Spend: Total Central services,Spend
Central,2682,"Annual employment rate, aged 16-64",Outcome
Central,2683,"Annual unemployment rate, aged 16-64",Outcome
Central,2684,Economically inactive - aged 16-64,Outcome
Child Health,2019,Spend: Children 5-19 public health programmes,Spend
Child Health,92315,Percentage of looked after children whose emotional wellbeing is a cause for concern,Outcome
Child Health,90801,Child mortality rate (1-17 years),Outcome
Child Health,90803,Children in care,Outcome
Child Health,811,Children in care immunisations,Outcome
Child Health,90820,"Children with one or more decayed,  missing or filled teeth",Outcome
Child Health,90819,Family homelessness,Outcome
Child Health,90813,Hospital admissions as a result of self-harm (10-24 years),Outcome
Child Health,90810,Hospital admissions for asthma (under 19 years),Outcome
Child Health,90812,Hospital admissions for mental health conditions,Outcome
Child Health,90808,Hospital admissions due to substance misuse (15-24 years),Outcome
Child Health,90809,A&E attendances (0-4 years),Outcome
Child Health,90510,Neonatal mortality and stillbirth rate,Outcome
Child Health,90811,Teenage mothers,Outcome
Child Health,90630,Children in low income families (all dependent children under 20),Outcome
Child Health,10101,Children in low income families (under 16s),Outcome
Child Health,90631,School readiness: percentage of children achieving a good level of development at the end of Reception,Outcome
Child Health,90632,School Readiness: percentage of children with free school meal status achieving a good level of development at the end of Reception,Outcome
Child Health,90633,School readiness: percentage of children achieving the expected level in the phonics screening check in Year 1,Outcome
Child Health,90634,School readiness: percentage of children with free school meal status achieving the expected level in the phonics screening check in Year 1,Outcome
Child Health,10301,Pupil absence,Outcome
Child Health,93203,"16 to 17 year olds not in education, employment or training (NEET) or whose activity is not known",Outcome
Child Health,20101,Low birth weight of term babies,Outcome
Child Health,20401,"Under 18s conception rate / 1,000",Outcome
Child Health,90639,"Under 16s conception rate / 1,000",Outcome
Child Health,90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),Outcome
Child Health,90285,Hospital admissions caused by unintentional and deliberate injuries in young people (aged 15 to 24 years),Outcome
Child Health,92196,Infant mortality rate,Outcome
Child Health,92441,Proportion of five year old children free from dental decay,Outcome
Child Health,90804,Children killed and seriously injured (KSI) on England's roads,Outcome
Cultural,2195,Spend: Total Cultural and related services,Spend
Cultural,93014,Percentage of physically active adults,Outcome
Drugs and Alcohol,2012,Spend: Substance misuse - Drug misuse - adults,Spend
Drugs and Alcohol,2013,Spend: Substance misuse - Alcohol misuse - adults,Spend
Drugs and Alcohol,2014,Spend: Substance misuse - Preventing and reducing harm from drug misuse in adults,Spend
Drugs and Alcohol,2015,Spend: Substance misuse - Preventing and reducing harm from alcohol misuse in adults,Spend
Drugs and Alcohol,2016,Spend: Substance misuse - (drugs and alcohol) - youth services,Spend
Drugs and Alcohol,92447,Successful completion of alcohol treatment,Outcome
Drugs and Alcohol,93764,"Admission episodes for alcohol-related conditions (Narrow): New method.  This indicator uses a new set of attributable fractions, and so differ from that originally published.",Outcome
Education,2026,Spend: Total Education services,Spend
Education,2041,Spend: DFE s251 RO Net Expenditure,Spend
Education,2522,5 or more A*-C grades at GCSE (inc english and maths),Outcome
Education,2531,"Level 4+ in reading, writing and maths at key stage 2",Outcome
Education,2533,Narrowing the gap - lowest 20% early years foundation stage,Outcome
Education,2534,"Proportion attaining Level 2 in English and Maths by age 19, who had not achieved this level by age 16.",Outcome
Education,2536,"Overall absence in primary, secondary and special schools",Outcome
Education,2539,Progression by 2 levels in maths between KS1 and KS2,Outcome
Education,2540,Progression by 2 levels in reading between KS1 and KS2,Outcome
Education,2541,Progression by 2 levels in writing between KS1 and KS2,Outcome
Education,2542,Rate of permanent exclusions from school,Outcome
Education,2544,Secondary school pupils missing 22 or more sessions Autumn Term,Outcome
Education,2549,"Education, health and care (EHC) plans within 20 weeks (including exceptional)",Outcome
Education,2550,"Education, health and care (EHC) plans within 20 weeks (excluding exceptional)",Outcome
Education,2551,Young people who have attained a full level 3 qualification by age 19,Outcome
Education,2570,Looked after children with SDQ score of concern,Outcome
Education,92672,"Key stage 2 pupils meeting the expected standard in reading, writing and maths",Outcome
Env & Reg,2122,Spend: Total Environmental and regulatory services,Spend
Env & Reg,2631,"Household waste sent for reuse, recycling and composting",Outcome
Env & Reg,2639,Municipal waste landfilled,Outcome
Env & Reg,2640,Residual household waste per household,Outcome
Env & Reg,2643,Waste collected per head,Outcome
Env & Reg,10401,First time entrants to the youth justice system,Outcome
Health Improvement,2006,Spend: National child measurement programme,Spend
Health Improvement,2008,Spend: Obesity - adults,Spend
Health Improvement,2009,Spend: Obesity - children,Spend
Health Improvement,2010,Spend: Physical activity - adults,Spend
Health Improvement,2011,Spend: Physical activity - children,Spend
Health Improvement,93014,Percentage of physically active adults,Outcome
Health Improvement,93077,Proportion of the population meeting the recommended '5-a-day' on a 'usual day' (adults),Outcome
Health Improvement,93078,Average number of portions of fruit consumed daily (adults),Outcome
Health Improvement,93079,Average number of portions of vegetables consumed daily (adults),Outcome
Health Improvement,91496,Percentage who eat 5 portions or more of fruit and veg per day at age 15,Outcome
Health Improvement,93088,Percentage of adults (aged 18+) classified as overweight or obese,Outcome
Health Improvement,93015,Percentage of physically inactive adults,Outcome
Health Improvement,91099,Cumulative percentage of the eligible population aged 40-74 offered an NHS Health Check,Outcome
Health Improvement,91100,Cumulative percentage of the eligible population aged 40-74 offered an NHS Health Check who received an NHS Health Check,Outcome
Health Improvement,91101,Cumulative percentage of the eligible population aged 40-74 who received an NHS Health check,Outcome
Health Improvement,22401,Emergency hospital admissions due to falls in people aged 65 and over,Outcome
Health Improvement,22402,Emergency hospital admissions due to falls in people aged 65-79,Outcome
Health Improvement,22403,Emergency hospital admissions due to falls in people aged 80+,Outcome
Health Improvement,10601,Adults with a learning disability who live in stable and appropriate accommodation,Outcome
Health Improvement,90282,Gap in the employment rate between those with a physical or mental long term health condition (aged 16 to 64) and the overall employment rate,Outcome
Health Improvement,90283,Gap in the employment rate between those who are in receipt of long term support for a learning disability (aged 18 to 64) and the overall employment rate,Outcome
Health Improvement,11601,Utilisation of outdoor space for exercise/health reasons,Outcome
Health Improvement,20201,Breastfeeding initiation,Outcome
Health Improvement,92517,Breastfeeding prevalence at 6-8 weeks after birth - current method,Outcome
Health Improvement,20601,Reception: Prevalence of overweight (including obesity),Outcome
Health Improvement,20602,Year 6: Prevalence of overweight (including obesity),Outcome
Health Improvement,41401,Hip fractures in people aged 65 and over,Outcome
Health Improvement,41402,Hip fractures in people aged 65 to 79,Outcome
Health Improvement,41403,Hip fractures in people aged 80 and over,Outcome
Health Improvement,93580,Baby's first feed breastmilk,Outcome
Health Protection,2005,Spend: Health protection - Local authority role in health protection,Spend
Health Protection,22001,Cancer screening coverage - breast cancer,Outcome
Health Protection,22002,Cancer screening coverage - cervical cancer,Outcome
Health Protection,91720,Cancer screening coverage: bowel cancer,Outcome
Health Protection,92317,Abdominal Aortic Aneurysm Screening - Coverage,Outcome
Health Protection,91323,Newborn Blood Spot Screening: Coverage,Outcome
Health Protection,91324,Newborn Hearing Screening : Coverage,Outcome
Health Protection,30101,Fraction of mortality attributable to particulate air pollution (old method),Outcome
