alpha,alpha_prime,beta,T,error_alpha,error_beta,GoF_alpha,GoF_beta
0.0006927081130471711,0.00018191353363091413,4.143207584946271,69,-0.0002241874167605573,0.0007829769440198531,0.9940745469451424,0.9991387253615782
0.014563867786969744,0.006657225500956942,0.025122096282494927,nan,0.006532238588222106,0.0008031937510539836,0.9829458960908758,0.9839361249789204
5.252598760706702e-06,5.234211704712402e-06,0.00590958996842958,nan,2.4599076484834192e-06,0.000773366185148304,0.9923658038495332,0.9845326762970339
3.534082102685635e-09,0.00048082418259542264,0.04791433060344491,nan,-0.00029976490707564387,-0.0017937274235654277,0.9750425088833811,0.9973691997787707
1.3144887390311789e-06,0.0029487564461750265,0.0537795670835138,nan,0.0007503636519112789,-0.0026160655667832877,0.9921487752796768,0.9952038797942306
3.196199585354071e-05,0.0003440193095915299,0.20443284321040878,nan,-0.00015525522006555603,0.0025765812433297675,0.9898809001405655,0.9919021732352493
3.410847575559838e-05,0.002140078442364446,0.47239538759321903,nan,-0.0005533285641216301,0.0032829660075112677,0.9929908922738062,0.9927774747834752
6.2647648044179994e-09,0.0002276579781822288,0.8744597423682415,nan,-0.00021050643726749918,0.0011141961355716212,0.952343681563053,0.998558099118672
0.005122941842283972,7.317026370551408e-05,0.5966128123110002,nan,-0.0019288079284069948,-0.00805466472040739,0.992110865380835,0.9889248360094398
2.701529827234093e-05,0.0014630871848136586,0.475709248293088,nan,-0.0007317675091522702,0.0003818160892217759,0.987413598842581,0.9990666717819023
8.24471860372627e-06,8.240011563273511e-05,0.3041391718113932,nan,6.947940911006256e-05,0.004304518665048773,0.9811016007220623,0.9864715127669895
0.000614463511398068,0.0006673024165306199,0.08589114157147243,nan,-0.0002952785612416742,-0.0004363786864737054,0.9927686882961223,0.9912724262705259
7.448583087509154e-05,0.00011656672681921601,0.4184093033173356,nan,1.9971709192368597e-05,0.0014678349167636662,0.9960446943948696,0.9935415263662398
0.0010493820094412765,0.0017343292518940262,0.2423661745714099,nan,-0.0004937808862531257,6.541057547543305e-05,0.9946173560549645,0.9995203224465135
0.0028202076064555554,0.0026359955688727166,0.22850659781200255,nan,-0.00017576951760042703,-0.0028220987951671217,0.9986034390543993,0.9793046088354411
0.000702364672341814,0.001105321111734209,0.303965989218848,nan,-9.98541173013491e-05,0.0002935582704157169,0.9980896821782138,0.9983854295127136
0.0001033316639411952,6.698922133543697e-06,0.8352703089875018,nan,0.00010793211089539512,0.00362596726459663,0.9628983368797077,0.9920228720178874
0.0034058290517242746,0.006124821287151253,0.3377520228481143,nan,-0.004842785963821872,-0.0006425502352155055,0.9836793826036754,0.9964659737063147
0.00037772646118337794,0.003112645757187591,0.676014945110179,nan,0.0014560032252577682,0.0013179628323832238,0.9884654289947112,0.9963756022109461
1.3459677899094815e-07,0.007105689266405023,1.6809175302834678,nan,-0.007591582447862455,-0.015411624470587082,0.9116194737101521,0.9830472130823542
