2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,seriesCode,sdg,minVals,maxVals,instrumental,seriesName,color,I0,IF,successRates,qm,rl
0.09263779527559056,0.09224409448818897,0.0941732283464567,0.09606299212598425,0.09732283464566929,0.09901574803149607,0.09996062992125986,0.1017716535433071,0.10350393700787403,0.10531496062992128,0.10696850393700788,0.10846456692913387,0.11015748031496064,0.11188976377952757,0.11350393700787402,0.11535433070866143,0.1160236220472441,0.11618110236220473,0.11637795275590551,0.1167716535433071,0.13031496062992126,0.13708661417322837,0.1304724409448819,sdg8_unemp,8,0.0,1.0,0,"Unemployment rate (% of total labor force, ages 15+)",#A21942,0.09263779527559056,0.1304724409448819,0.9090909090909091,0.5,0.5
0.5878787878787879,0.576969696969697,0.566060606060606,0.5503030303030303,0.5345454545454545,0.5078787878787878,0.48000000000000004,0.4509090909090909,0.42060606060606065,0.3878787878787879,0.353939393939394,0.3212121212121212,0.296969696969697,0.2775757575757575,0.2618181818181817,0.24969696969696964,0.23878787878787883,0.23030303030303031,0.22303030303030294,0.21818181818181817,0.21333333333333326,0.20848484848484852,0.20484848484848475,sdg5_familypl,5,0.0,1.0,1,Demand for family planning satisfied by modern methods (% of females aged 15 to 49),#FF3A21,0.5878787878787879,0.20484848484848475,0.05,0.5,0.5
0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,0.0003444444444444444,7.777777777777778e-05,7.777777777777778e-05,2.2222222222222223e-05,2.2222222222222223e-05,2.2222222222222223e-05,2.2222222222222223e-05,2.2222222222222223e-05,sdg11_slums,11,0.0,1.0,1,Proportion of urban population living in slums (%),#FD9D24,0.0003444444444444444,2.2222222222222223e-05,0.05,0.5,0.5
0.01677685950413223,0.016873278236914604,0.016955922865013778,0.017024793388429754,0.017093663911845733,0.01716253443526171,0.017231404958677685,0.017300275482093664,0.017369146005509643,0.017438016528925623,0.017520661157024796,0.029655647382920113,0.04133608815426997,0.010096418732782369,0.04566115702479339,0.008663911845730028,0.04110192837465565,0.03355371900826446,0.005881542699724518,0.005289256198347108,0.005881542699724518,0.005192837465564738,0.004765840220385675,sdg1_wpc,1,0.0,1.0,1,Poverty headcount ratio at $1.90/day (%),#E5243B,0.01677685950413223,0.004765840220385675,0.6818181818181818,0.5,0.5
0.6452815533980583,0.6474174757281553,0.6499029126213592,0.652504854368932,0.6548349514563108,0.656621359223301,0.6578058252427185,0.6585242718446602,0.6590291262135922,0.6596504854368932,0.6606213592233009,0.6417669902912622,0.62673786407767,0.6112233009708739,0.5948543689320389,0.5683300970873786,0.5521553398058252,0.5219223300970874,0.521378640776699,0.5197087378640777,0.5567766990291262,0.5585436893203883,0.5497087378640776,sdg1_320pov,1,0.0,1.0,1,Poverty headcount ratio at $3.20/day (%),#E5243B,0.6452815533980583,0.5497087378640776,0.5454545454545454,0.5,0.5
0.09683215130023641,0.09697399527186763,0.09933806146572105,0.09451536643026005,0.09472813238770686,0.09288416075650119,0.08898345153664303,0.08437352245862885,0.07858156028368796,0.07366430260047283,0.0706146572104019,0.06929078014184398,0.06846335697399528,0.0755791962174941,0.083096926713948,0.08843971631205674,0.08732860520094562,0.08340425531914894,0.08014184397163121,0.08148936170212767,0.08148936170212767,0.08148936170212767,0.08148936170212767,sdg2_undernsh,2,0.0,1.0,1,Prevalence of undernourishment (%),#DDA63A,0.09683215130023641,0.08148936170212767,0.3181818181818182,0.5,0.5
0.29316733067729084,0.2934661354581673,0.2936454183266932,0.29368525896414344,0.29356573705179284,0.2589840637450199,0.2587051792828685,0.2583266932270916,0.2579083665338645,0.25752988047808767,0.23350597609561752,0.23334661354581673,0.23328685258964144,0.23330677290836652,0.23334661354581673,0.220199203187251,0.2202589641434263,0.21858565737051794,0.2186852589641434,0.2139641434262948,0.21406374501992032,0.2141434262948207,0.2142231075697211,sdg2_stunting,2,0.0,1.0,1,Prevalence of stunting in children under 5 years of age (%),#DDA63A,0.29316733067729084,0.2142231075697211,0.45454545454545453,0.5,0.5
0.3674846625766871,0.36846625766871166,0.3695705521472393,0.3707361963190184,0.37190184049079755,0.3652147239263804,0.36650306748466255,0.3678527607361963,0.36914110429447855,0.3704907975460122,0.36380368098159505,0.36503067484662577,0.36619631901840494,0.36736196319018405,0.3685276073619632,0.3600613496932515,0.3613496932515337,0.3595705521472392,0.36079754601226993,0.3595092024539877,0.3607361963190184,0.36190184049079754,0.36306748466257666,sdg2_wasting,2,0.0,1.0,1,Prevalence of wasting in children under 5 years of age (%),#DDA63A,0.3674846625766871,0.36306748466257666,0.7727272727272727,0.5,0.5
0.32891640866873056,0.34216718266253865,0.35569659442724455,0.37009287925696593,0.38448916408668726,0.39851393188854484,0.4135294117647058,0.4278328173374612,0.4436532507739937,0.45780185758513925,0.4735913312693498,0.49074303405572745,0.5058823529411764,0.5229721362229102,0.539721362229102,0.5573374613003095,0.574829721362229,0.5745510835913312,0.5743034055727554,0.5741176470588235,0.5739009287925696,0.5736532507739938,0.5734055727554179,sdg2_obesity,2,0.0,1.0,1,"Prevalence of obesity, BMI ≥ 30 (% of adult population)",#DDA63A,0.32891640866873056,0.5734055727554179,0.7272727272727273,0.5,0.5
0.4116279069767441,0.39534883720930203,0.40697674418604596,0.3744186046511627,0.38837209302325526,0.39534883720930203,0.40697674418604596,0.4162790697674413,0.4511627906976741,0.43488372093023203,0.4162790697674413,0.4139534883720927,0.40930232558139557,0.40930232558139557,0.3511627906976738,0.3534883720930234,0.355813953488372,0.3581395348837206,0.355813953488372,0.355813953488372,0.355813953488372,0.355813953488372,0.3534883720930234,sdg2_trophic,2,0.0,1.0,1,Human Trophic Level (best 2-3 worst),#DDA63A,0.4116279069767441,0.3534883720930234,0.4090909090909091,0.5,0.5
